Version bêta V 0.4.3_b;;;;;02/22/22;;;;;
;;;;;;;;;;
Petite mise en place de correction des erreurs;'Corrections de bugs, tentative de prise en charge des erreurs d'encodage'; Encodage AINSI;;;;;;;;
14/01/20 09:59:043;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:044;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:045;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:046;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:047;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:048;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:049;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:050;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:051;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:052;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:053;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:054;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:055;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:056;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:057;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:058;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:059;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:060;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:061;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:062;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:063;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:064;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:065;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:066;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:067;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:068;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:069;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:070;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:071;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:072;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:073;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:074;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:075;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:076;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:077;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:078;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:079;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:080;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:081;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:082;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:083;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:084;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:085;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:086;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:087;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:088;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:089;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:090;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:091;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:092;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:093;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:094;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:095;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:096;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:097;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:098;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:099;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:100;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:101;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:102;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:103;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:104;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:105;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:106;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:107;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:108;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:109;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:110;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:111;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:112;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:113;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:114;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:115;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:116;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:117;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:118;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:119;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:120;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:121;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:122;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:123;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:124;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:125;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:126;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:127;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:128;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:129;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:130;Intervalle;0.0158;0;18.3;;;;;;0.325006
14/01/20 09:59:131;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:132;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:133;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:134;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:135;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:136;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:137;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:138;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:139;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:140;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:141;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:142;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:143;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:144;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:145;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:146;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:147;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:148;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:149;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:150;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:151;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:152;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:153;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:154;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:155;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:156;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:157;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:158;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:159;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:160;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:161;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:162;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:163;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:164;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:165;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:166;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:167;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:168;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:169;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:170;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:171;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:172;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:173;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:174;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:175;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:176;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:177;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:178;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:179;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:180;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:181;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:182;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:183;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:184;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:185;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:186;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:187;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:188;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:189;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:190;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:191;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:192;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:193;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:194;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:195;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:196;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:197;Intervalle;0.0154;0;18.3;;;;;;0.316778
14/01/20 09:59:198;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:199;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:200;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:201;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:202;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:203;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:204;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:205;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:206;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:207;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:208;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:209;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:210;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:211;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:212;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:213;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:214;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:215;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:216;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:217;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:218;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:219;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:220;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:221;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:222;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:223;Intervalle;0.1361;0;18.3;;;;;;2.799577
14/01/20 09:59:224;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:225;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:226;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:227;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:228;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:229;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:230;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:231;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:232;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:233;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:234;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:235;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:236;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:237;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:238;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:239;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:240;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:241;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:242;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:243;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:244;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:245;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:246;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:247;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:248;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:249;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:250;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:251;Intervalle;0.1359;0;18.3;;;;;;2.795463
14/01/20 09:59:252;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:253;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:254;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:255;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:256;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:257;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:258;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:259;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:260;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:261;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:262;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:263;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:264;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:265;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:266;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:267;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:268;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:269;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:270;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:271;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:272;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:273;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:274;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:275;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:276;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:277;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:278;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:279;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:280;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:281;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:282;Intervalle;0.27635;0;18.3;;;;;;5.6845195
14/01/20 09:59:283;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:284;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:285;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:286;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:287;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:288;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:289;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:290;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:291;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:292;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:293;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:294;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:295;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:296;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:297;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:298;Intervalle;0.2763;0;18.3;;;;;;5.683491
14/01/20 09:59:299;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:300;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:301;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:302;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:303;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:304;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:305;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:306;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:307;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:308;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:309;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:310;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:311;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:312;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:313;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:314;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:315;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:316;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:317;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:318;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:319;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:320;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:321;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:322;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:323;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:324;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:325;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:326;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:327;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:328;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:329;Intervalle;0.35;0;18.3;;;;;;7.1995
14/01/20 09:59:330;Intervalle;0.35;1;18.4;;;;;;7.1995
14/01/20 09:59:331;Intervalle;0.35;2;18.5;;;;;;7.1995
14/01/20 09:59:332;Intervalle;0.35;3;18.6;;;;;;7.1995
14/01/20 09:59:333;Intervalle;0.35;4;18.7;;;;;;7.1995
14/01/20 09:59:334;Intervalle;0.35;5;18.8;;;;;;7.1995
14/01/20 09:59:335;Intervalle;0.35;6;18.9;;;;;;7.1995
14/01/20 09:59:336;Intervalle;0.35;7;18.1;;;;;;7.1995
14/01/20 09:59:337;Intervalle;0.35;8;18.11;;;;;;7.1995
14/01/20 09:59:338;Intervalle;0.35;9;18.12;;;;;;7.1995
14/01/20 09:59:339;Intervalle;0.35;10;18.13;;;;;;7.1995
14/01/20 09:59:340;Intervalle;0.35;11;18.14;;;;;;7.1995
14/01/20 09:59:341;Intervalle;0.35;12;18.15;;;;;;7.1995
14/01/20 09:59:342;Intervalle;0.35;13;18.16;;;;;;7.1995
14/01/20 09:59:343;Intervalle;0.35;14;18.17;;;;;;7.1995
14/01/20 09:59:344;Intervalle;0.35;15;18.18;;;;;;7.1995
14/01/20 09:59:345;Intervalle;0.35;16;18.19;;;;;;7.1995
14/01/20 09:59:346;Intervalle;0.35;17;18.2;;;;;;7.1995
14/01/20 09:59:347;Intervalle;0.35;18;18.21;;;;;;7.1995
14/01/20 09:59:348;Intervalle;0.35;19;18.22;;;;;;7.1995
14/01/20 09:59:349;Intervalle;0.35;20;18.23;;;;;;7.1995
14/01/20 09:59:350;Intervalle;0.35;21;18.24;;;;;;7.1995
14/01/20 09:59:351;Intervalle;0.35;22;18.25;;;;;;7.1995
14/01/20 09:59:352;Intervalle;0.35;23;18.26;;;;;;7.1995
14/01/20 09:59:353;Intervalle;0.35;24;18.27;;;;;;7.1995
14/01/20 09:59:354;Intervalle;0.35;25;18.28;;;;;;7.1995
14/01/20 09:59:355;Intervalle;0.35;26;18.29;;;;;;7.1995
14/01/20 09:59:356;Intervalle;0.35;27;18.3;;;;;;7.1995
14/01/20 09:59:357;Intervalle;0.35;28;18.31;;;;;;7.1995
14/01/20 09:59:358;Intervalle;0.35;29;18.32;;;;;;7.1995
14/01/20 09:59:359;Intervalle;0.35;30;18.33;;;;;;7.1995
14/01/20 09:59:360;Intervalle;0.35;31;18.34;;;;;;7.1995
14/01/20 09:59:361;Intervalle;0.35;32;18.35;;;;;;7.1995
14/01/20 09:59:362;Intervalle;0.35;33;18.36;;;;;;7.1995
