Version beta V 0.4.3_d;;;;;04/08/23;;;;;
;;;;;;;;;;
Petite mise en place de correction des erreurs;'Corrections de bugs, tentative de prise en charge des erreurs d''encodage'; Encodage AINSI;;;;;;;;
43844.41943;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41944;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41946;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41947;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41948;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41949;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.4195;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41951;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41953;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41954;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41955;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41956;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41957;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41958;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41959;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41961;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41962;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41963;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41964;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41965;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41966;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41968;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41969;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.4197;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41971;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41972;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41973;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41975;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41976;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41977;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41978;Intervalle;0.35;0;18.3;;;;;;7.1995
43844.41979;Intervalle;0.35;1;18.4;;;;;;7.1995
43844.4198;Intervalle;0.35;2;18.5;;;;;;7.1995
43844.41981;Intervalle;0.35;3;18.6;;;;;;7.1995
43844.41983;Intervalle;0.35;4;18.7;;;;;;7.1995
43844.41984;Intervalle;0.35;5;18.8;;;;;;7.1995
43844.41985;Intervalle;0.35;6;18.9;;;;;;7.1995
43844.41986;Intervalle;0.35;7;18.1;;;;;;7.1995
43844.41987;Intervalle;0.35;8;18.11;;;;;;7.1995
43844.41988;Intervalle;0.35;9;18.12;;;;;;7.1995
43844.4199;Intervalle;0.35;10;18.13;;;;;;7.1995
43844.41991;Intervalle;0.35;11;18.14;;;;;;7.1995
43844.41992;Intervalle;0.35;12;18.15;;;;;;7.1995
43844.41993;Intervalle;0.35;13;18.16;;;;;;7.1995
43844.41994;Intervalle;0.35;14;18.17;;;;;;7.1995
43844.41995;Intervalle;0.35;15;18.18;;;;;;7.1995
43844.41997;Intervalle;0.35;16;18.19;;;;;;7.1995
43844.41998;Intervalle;0.35;17;18.2;;;;;;7.1995
43844.41999;Intervalle;0.35;18;18.21;;;;;;7.1995
43844.42;Intervalle;0.35;19;18.22;;;;;;7.1995
43844.42001;Intervalle;0.35;20;18.23;;;;;;7.1995
43844.42002;Intervalle;0.35;21;18.24;;;;;;7.1995
43844.42003;Intervalle;0.35;22;18.25;;;;;;7.1995
43844.42005;Intervalle;0.35;23;18.26;;;;;;7.1995
43844.42006;Intervalle;0.35;24;18.27;;;;;;7.1995
43844.42007;Intervalle;0.35;25;18.28;;;;;;7.1995
43844.42008;Intervalle;0.35;26;18.29;;;;;;7.1995
43844.42009;Intervalle;0.35;27;18.3;;;;;;7.1995
43844.4201;Intervalle;0.35;28;18.31;;;;;;7.1995
43844.42012;Intervalle;0.35;29;18.32;;;;;;7.1995
43844.42013;Intervalle;0.35;30;18.33;;;;;;7.1995
43844.42014;Intervalle;0.35;31;18.34;;;;;;7.1995
43844.42015;Intervalle;0.35;32;18.35;;;;;;7.1995
43844.42016;Intervalle;0.35;33;18.36;;;;;;7.1995
43844.42017;Intervalle;0.0154;34;18.37;;;;;;0.316778
43844.42019;Intervalle;0.0154;35;18.38;;;;;;0.316778
43844.4202;Intervalle;0.0154;36;18.39;;;;;;0.316778
43844.42021;Intervalle;0.0154;37;18.4;;;;;;0.316778
43844.42022;Intervalle;0.0154;38;18.41;;;;;;0.316778
43844.42023;Intervalle;0.0154;39;18.42;;;;;;0.316778
43844.42024;Intervalle;0.0154;40;18.43;;;;;;0.316778
43844.42025;Intervalle;0.0154;41;18.44;;;;;;0.316778
43844.42027;Intervalle;0.0154;42;18.45;;;;;;0.316778
43844.42028;Intervalle;0.0154;43;18.46;;;;;;0.316778
43844.42029;Intervalle;0.0154;44;18.47;;;;;;0.316778
43844.4203;Intervalle;0.0154;45;18.48;;;;;;0.316778
43844.42031;Intervalle;0.0154;46;18.49;;;;;;0.316778
43844.42032;Intervalle;0.0154;47;18.5;;;;;;0.316778
43844.42034;Intervalle;0.0154;48;18.51;;;;;;0.316778
43844.42035;Intervalle;0.0154;49;18.52;;;;;;0.316778
43844.42036;Intervalle;0.0154;50;18.53;;;;;;0.316778
43844.42037;Intervalle;0.0154;51;18.54;;;;;;0.316778
43844.42038;Intervalle;0.0154;52;18.55;;;;;;0.316778
43844.42039;Intervalle;0.0154;53;18.56;;;;;;0.316778
43844.42041;Intervalle;0.0154;54;18.57;;;;;;0.316778
43844.42042;Intervalle;0.0154;55;18.58;;;;;;0.316778
43844.42043;Intervalle;0.0154;56;18.59;;;;;;0.316778
43844.42044;Intervalle;0.0154;57;18.6;;;;;;0.316778
43844.42045;Intervalle;0.0154;58;18.61;;;;;;0.316778
43844.42046;Intervalle;0.0154;59;18.62;;;;;;0.316778
43844.42047;Intervalle;0.0154;60;18.63;;;;;;0.316778
43844.42049;Intervalle;0.0154;61;18.64;;;;;;0.316778
43844.4205;Intervalle;0.0154;62;18.65;;;;;;0.316778
43844.42051;Intervalle;0.0154;63;18.66;;;;;;0.316778
43844.42052;Intervalle;0.0154;64;18.67;;;;;;0.316778
43844.42053;Intervalle;0.0154;65;18.68;;;;;;0.316778
43844.42054;Intervalle;0.0154;66;18.69;;;;;;0.316778
43844.42056;Intervalle;0.0154;67;18.7;;;;;;0.316778
43844.42057;Intervalle;0.0154;68;18.71;;;;;;0.316778
43844.42058;Intervalle;0.0154;69;18.72;;;;;;0.316778
43844.42059;Intervalle;0.0154;70;18.73;;;;;;0.316778
43844.4206;Intervalle;0.0154;71;18.74;;;;;;0.316778
43844.42061;Intervalle;0.0154;72;18.75;;;;;;0.316778
43844.42063;Intervalle;0.0154;73;18.76;;;;;;0.316778
43844.42064;Intervalle;0.0154;74;18.77;;;;;;0.316778
43844.42065;Intervalle;0.0154;75;18.78;;;;;;0.316778
43844.42066;Intervalle;0.0154;76;18.79;;;;;;0.316778
43844.42067;Intervalle;0.0154;77;18.8;;;;;;0.316778
43844.42068;Intervalle;0.0154;78;18.81;;;;;;0.316778
43844.42069;Intervalle;0.0154;79;18.82;;;;;;0.316778
